"Student","Brand","Week","LnSales","LnAdvertising","LnPrice","LnTotalCompAdvertising","LnAvgCompPrice","Qrtr1","Qrtr2","Qrtr3","Qrtr4"
"4609875",182,1,10.274051,0,-3.227405,0,-4.948092,1,0,0,0
"4609875",182,2,10.102666,0,-3.234921,0,-4.931801,1,0,0,0
"4609875",182,3,10.446044,0,-3.196509,0,-4.943013,1,0,0,0
"4609875",182,4,10.073652,0,-3.155116,0,-4.894393,1,0,0,0
"4609875",182,5,10.335887,0,-3.138864,0,-4.912306,1,0,0,0
"4609875",182,6,10.257308,0,-3.166846,0,-4.870316,1,0,0,0
"4609875",182,7,10.442492,0,-3.225501,0,-4.963559,1,0,0,0
"4609875",182,8,10.53837,0,-3.16143,0,-5.001016,1,0,0,0
"4609875",182,9,10.681183,0,-3.268567,0,-4.943022,1,0,0,0
"4609875",182,10,10.291603,0,-3.223905,0,-4.807902,1,0,0,0
"4609875",182,11,10.348782,0,-3.159546,0,-4.891879,1,0,0,0
"4609875",182,12,9.949894,0,-3.21947,0,-4.758975,1,0,0,0
"4609875",182,13,10.07458,0,-3.13066,0,-4.77851,0,1,0,0
"4609875",182,14,10.324202,0,-3.205824,0,-4.715241,0,1,0,0
"4609875",182,15,10.79651,0,-3.165002,0,-4.711485,0,1,0,0
"4609875",182,16,10.808394,15.311427,-3.186397,0,-4.717107,0,1,0,0
"4609875",182,17,10.643781,14.925004,-3.167021,0,-4.638139,0,1,0,0
"4609875",182,18,9.991773,13.254572,-3.17696,0,-4.612303,0,1,0,0
"4609875",182,19,10.308853,15.008258,-3.235882,0,-4.676762,0,1,0,0
"4609875",182,20,10.589862,13.311374,-3.150382,10.618592,-4.63568,0,1,0,0
"4609875",182,21,10.430934,14.63897,-3.190407,0,-4.676346,0,1,0,0
"4609875",182,22,10.417957,12.632461,-3.256029,0,-4.637664,0,1,0,0
"4609875",182,23,10.406624,14.50515,-3.334301,8.119994,-4.653929,0,1,0,0
"4609875",182,24,11.801962,14.94339,-3.651713,0,-4.660867,0,1,0,0
"4609875",182,25,11.644383,11.91469,-3.632026,12.188728,-4.678373,0,1,0,0
"4609875",182,26,11.435731,14.39254,-3.638656,0,-4.664427,0,0,1,0
"4609875",182,27,11.52516,9.943141,-3.663617,0,-4.590806,0,0,1,0
"4609875",182,28,10.36873,14.397898,-3.352075,0,-4.617806,0,0,1,0
"4609875",182,29,9.877041,0,-3.203143,0,-4.635858,0,0,1,0
"4609875",182,30,10.982067,14.981331,-3.304528,0,-4.758506,0,0,1,0
"4609875",182,31,11.072325,14.652164,-3.374534,0,-4.684324,0,0,1,0
"4609875",182,32,10.992639,0,-3.249177,0,-4.671624,0,0,1,0
"4609875",182,33,10.692354,11.655839,-3.286188,0,-4.69763,0,0,1,0
